---------
Variables: name (type shape) [size]
---------
generator/encoder/conv/conv2d/kernel:0 (float32_ref 7x7x3x64) [9408, bytes: 37632]
generator/encoder/resblock_1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res1/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res1/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res1/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res2/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res2/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_1/res2/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res1/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res1/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res1/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res2/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res2/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_2/res2/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res1/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res1/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res1/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/encoder/resblock_3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res2/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res2/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/resblock_3/res2/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/CAM/CAM_logit/kernel:0 (float32_ref 256x2) [512, bytes: 2048]
generator/encoder/CAM/CAM_logit/bias:0 (float32_ref 2) [2, bytes: 8]
generator/encoder/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x512x256) [131072, bytes: 524288]
generator/encoder/conv_1x1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/encoder/s_conv_1x1/conv2d/kernel:0 (float32_ref 1x1x256x1) [256, bytes: 1024]
generator/encoder/s_conv_1x1/conv2d/bias:0 (float32_ref 1) [1, bytes: 4]
generator/MLP/resblock_0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res1/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res1/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res1/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res2/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res2/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_0/res2/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res1/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res1/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res1/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res2/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res2/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_1/res2/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res1/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res1/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res1/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res2/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res2/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_2/res2/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res1/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res1/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res1/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/MLP/resblock_3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res2/layer_instance_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res2/layer_instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/resblock_3/res2/layer_instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator/MLP/linear_0/dense/kernel:0 (float32_ref 4096x2240) [9175040, bytes: 36700160]
generator/MLP/linear_0/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator/MLP/linear_1/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator/MLP/linear_1/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator/MLP/gamma/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator/MLP/gamma/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator/MLP/beta/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator/MLP/beta/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator/decoder/s_conv_1x1/conv2d/kernel:0 (float32_ref 1x1x1x256) [256, bytes: 1024]
generator/decoder/s_conv_1x1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder/adaptive_resblock0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock0/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder/adaptive_resblock0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock0/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder/adaptive_resblock1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock1/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder/adaptive_resblock1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock1/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder/adaptive_resblock2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock2/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder/adaptive_resblock2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock2/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder/adaptive_resblock3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock3/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator/decoder/adaptive_resblock3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/adaptive_resblock3/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator/decoder/up_conv_0/conv2d/kernel:0 (float32_ref 3x3x64x128) [73728, bytes: 294912]
generator/decoder/up_conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
generator/decoder/layer_ins_norm_0/rho:0 (float32_ref 128) [128, bytes: 512]
generator/decoder/up_conv_1/conv2d/kernel:0 (float32_ref 3x3x32x64) [18432, bytes: 73728]
generator/decoder/up_conv_1/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
generator/decoder/layer_ins_norm_1/rho:0 (float32_ref 64) [64, bytes: 256]
generator/decoder/G_logit/conv2d/kernel:0 (float32_ref 7x7x64x3) [9408, bytes: 37632]
generator/decoder/G_logit/conv2d/bias:0 (float32_ref 3) [3, bytes: 12]
discriminator_A/local/conv_0/kernel:0 (float32_ref 4x4x3x64) [3072, bytes: 12288]
discriminator_A/local/conv_0/bias:0 (float32_ref 64) [64, bytes: 256]
discriminator_A/local/conv_1/kernel:0 (float32_ref 4x4x64x128) [131072, bytes: 524288]
discriminator_A/local/conv_1/bias:0 (float32_ref 128) [128, bytes: 512]
discriminator_A/local/conv_2/kernel:0 (float32_ref 4x4x128x256) [524288, bytes: 2097152]
discriminator_A/local/conv_2/bias:0 (float32_ref 256) [256, bytes: 1024]
discriminator_A/local/conv_last/kernel:0 (float32_ref 4x4x256x512) [2097152, bytes: 8388608]
discriminator_A/local/conv_last/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_A/local/CAM/CAM_logit/kernel:0 (float32_ref 512x1) [512, bytes: 2048]
discriminator_A/local/CAM/CAM_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_A/local/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x1024x512) [524288, bytes: 2097152]
discriminator_A/local/conv_1x1/conv2d/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_A/local/D_logit/kernel:0 (float32_ref 4x4x512x1) [8192, bytes: 32768]
discriminator_A/local/D_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_A/global/conv_0/kernel:0 (float32_ref 4x4x3x64) [3072, bytes: 12288]
discriminator_A/global/conv_0/bias:0 (float32_ref 64) [64, bytes: 256]
discriminator_A/global/conv_1/kernel:0 (float32_ref 4x4x64x128) [131072, bytes: 524288]
discriminator_A/global/conv_1/bias:0 (float32_ref 128) [128, bytes: 512]
discriminator_A/global/conv_2/kernel:0 (float32_ref 4x4x128x256) [524288, bytes: 2097152]
discriminator_A/global/conv_2/bias:0 (float32_ref 256) [256, bytes: 1024]
discriminator_A/global/conv_3/kernel:0 (float32_ref 4x4x256x512) [2097152, bytes: 8388608]
discriminator_A/global/conv_3/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_A/global/conv_4/kernel:0 (float32_ref 4x4x512x1024) [8388608, bytes: 33554432]
discriminator_A/global/conv_4/bias:0 (float32_ref 1024) [1024, bytes: 4096]
discriminator_A/global/conv_last/kernel:0 (float32_ref 4x4x1024x2048) [33554432, bytes: 134217728]
discriminator_A/global/conv_last/bias:0 (float32_ref 2048) [2048, bytes: 8192]
discriminator_A/global/CAM/CAM_logit/kernel:0 (float32_ref 2048x1) [2048, bytes: 8192]
discriminator_A/global/CAM/CAM_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_A/global/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x4096x2048) [8388608, bytes: 33554432]
discriminator_A/global/conv_1x1/conv2d/bias:0 (float32_ref 2048) [2048, bytes: 8192]
discriminator_A/global/D_logit/kernel:0 (float32_ref 4x4x2048x1) [32768, bytes: 131072]
discriminator_A/global/D_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_B/local/conv_0/kernel:0 (float32_ref 4x4x3x64) [3072, bytes: 12288]
discriminator_B/local/conv_0/bias:0 (float32_ref 64) [64, bytes: 256]
discriminator_B/local/conv_1/kernel:0 (float32_ref 4x4x64x128) [131072, bytes: 524288]
discriminator_B/local/conv_1/bias:0 (float32_ref 128) [128, bytes: 512]
discriminator_B/local/conv_2/kernel:0 (float32_ref 4x4x128x256) [524288, bytes: 2097152]
discriminator_B/local/conv_2/bias:0 (float32_ref 256) [256, bytes: 1024]
discriminator_B/local/conv_last/kernel:0 (float32_ref 4x4x256x512) [2097152, bytes: 8388608]
discriminator_B/local/conv_last/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_B/local/CAM/CAM_logit/kernel:0 (float32_ref 512x1) [512, bytes: 2048]
discriminator_B/local/CAM/CAM_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_B/local/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x1024x512) [524288, bytes: 2097152]
discriminator_B/local/conv_1x1/conv2d/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_B/local/D_logit/kernel:0 (float32_ref 4x4x512x1) [8192, bytes: 32768]
discriminator_B/local/D_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_B/global/conv_0/kernel:0 (float32_ref 4x4x3x64) [3072, bytes: 12288]
discriminator_B/global/conv_0/bias:0 (float32_ref 64) [64, bytes: 256]
discriminator_B/global/conv_1/kernel:0 (float32_ref 4x4x64x128) [131072, bytes: 524288]
discriminator_B/global/conv_1/bias:0 (float32_ref 128) [128, bytes: 512]
discriminator_B/global/conv_2/kernel:0 (float32_ref 4x4x128x256) [524288, bytes: 2097152]
discriminator_B/global/conv_2/bias:0 (float32_ref 256) [256, bytes: 1024]
discriminator_B/global/conv_3/kernel:0 (float32_ref 4x4x256x512) [2097152, bytes: 8388608]
discriminator_B/global/conv_3/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_B/global/conv_4/kernel:0 (float32_ref 4x4x512x1024) [8388608, bytes: 33554432]
discriminator_B/global/conv_4/bias:0 (float32_ref 1024) [1024, bytes: 4096]
discriminator_B/global/conv_last/kernel:0 (float32_ref 4x4x1024x2048) [33554432, bytes: 134217728]
discriminator_B/global/conv_last/bias:0 (float32_ref 2048) [2048, bytes: 8192]
discriminator_B/global/CAM/CAM_logit/kernel:0 (float32_ref 2048x1) [2048, bytes: 8192]
discriminator_B/global/CAM/CAM_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_B/global/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x4096x2048) [8388608, bytes: 33554432]
discriminator_B/global/conv_1x1/conv2d/bias:0 (float32_ref 2048) [2048, bytes: 8192]
discriminator_B/global/D_logit/kernel:0 (float32_ref 4x4x2048x1) [32768, bytes: 131072]
discriminator_B/global/D_logit/bias:0 (float32_ref 1) [1, bytes: 4]
Total size of variables: 151863822
Total bytes of variables: 607455288
