##### Information #####
# light :  True
# gan type :  lsgan
# dataset :  generate_teacher_data
# max dataset number :  25196
# batch_size :  1
# epoch :  100
# iteration per epoch :  26000
# smoothing :  True

##### Generator #####
# residual blocks :  4

##### Discriminator #####
# discriminator layer :  6
# the number of critic :  1
# spectral normalization :  True

##### Weight #####
# adv_weight :  1
# cycle_weight :  10
# identity_weight :  10
# cam_weight :  1000
---------
Variables: name (type shape) [size]
---------
generator_B/conv/conv2d/kernel:0 (float32_ref 7x7x3x64) [9408, bytes: 37632]
generator_B/resblock_1/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/resblock_1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_1/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_1/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/resblock_2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_2/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_2/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/resblock_2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_2/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_2/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/resblock_3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_3/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_3/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/resblock_3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_3/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/resblock_3/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/CAM_logit/kernel:0 (float32_ref 256x1) [256, bytes: 1024]
generator_B/CAM_logit/bias:0 (float32_ref 1) [1, bytes: 4]
generator_B/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x512x256) [131072, bytes: 524288]
generator_B/conv_1x1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/MLP/resblock_0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_0/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_0/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/MLP/resblock_0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_0/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_0/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/MLP/resblock_1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_1/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_1/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/MLP/resblock_1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_1/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_1/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/MLP/resblock_2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_2/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_2/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/MLP/resblock_2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_2/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_2/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/MLP/resblock_3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_3/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_3/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/MLP/resblock_3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_3/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/resblock_3/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_B/MLP/linear_0/dense/kernel:0 (float32_ref 4096x2240) [9175040, bytes: 36700160]
generator_B/MLP/linear_0/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator_B/MLP/linear_1/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator_B/MLP/linear_1/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator_B/MLP/gamma/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator_B/MLP/gamma/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator_B/MLP/beta/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator_B/MLP/beta/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator_B/adaptive_resblock0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/adaptive_resblock0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock0/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/adaptive_resblock0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock0/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/adaptive_resblock1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock1/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/adaptive_resblock1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock1/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/adaptive_resblock2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock2/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/adaptive_resblock2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock2/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/adaptive_resblock3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock3/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_B/adaptive_resblock3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_B/adaptive_resblock3/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_B/preup_conv_0/conv2d/kernel:0 (float32_ref 3x3x256x1024) [2359296, bytes: 9437184]
generator_B/preup_conv_0/conv2d/bias:0 (float32_ref 1024) [1024, bytes: 4096]
generator_B/up_conv_0/conv2d/kernel:0 (float32_ref 3x3x256x128) [294912, bytes: 1179648]
generator_B/up_conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
generator_B/layer_ins_norm_0/rho:0 (float32_ref 128) [128, bytes: 512]
generator_B/preup_conv_1/conv2d/kernel:0 (float32_ref 3x3x128x512) [589824, bytes: 2359296]
generator_B/preup_conv_1/conv2d/bias:0 (float32_ref 512) [512, bytes: 2048]
generator_B/up_conv_1/conv2d/kernel:0 (float32_ref 3x3x128x64) [73728, bytes: 294912]
generator_B/up_conv_1/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
generator_B/layer_ins_norm_1/rho:0 (float32_ref 64) [64, bytes: 256]
generator_B/G_logit/conv2d/kernel:0 (float32_ref 7x7x64x3) [9408, bytes: 37632]
generator_B/G_logit/conv2d/bias:0 (float32_ref 3) [3, bytes: 12]
generator_A/conv/conv2d/kernel:0 (float32_ref 7x7x3x64) [9408, bytes: 37632]
generator_A/conv/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
generator_A/ins_norm/beta:0 (float32_ref 64) [64, bytes: 256]
generator_A/ins_norm/gamma:0 (float32_ref 64) [64, bytes: 256]
generator_A/conv_0/conv2d/kernel:0 (float32_ref 3x3x64x128) [73728, bytes: 294912]
generator_A/conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
generator_A/ins_norm_0/beta:0 (float32_ref 128) [128, bytes: 512]
generator_A/ins_norm_0/gamma:0 (float32_ref 128) [128, bytes: 512]
generator_A/conv_1/conv2d/kernel:0 (float32_ref 3x3x128x256) [294912, bytes: 1179648]
generator_A/conv_1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/ins_norm_1/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/ins_norm_1/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/resblock_0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_0/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_0/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/resblock_0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_0/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_0/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/resblock_1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_1/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_1/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/resblock_1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_1/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_1/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/resblock_2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_2/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_2/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/resblock_2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_2/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_2/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/resblock_3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_3/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_3/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/resblock_3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_3/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/resblock_3/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/CAM_logit/kernel:0 (float32_ref 256x1) [256, bytes: 1024]
generator_A/CAM_logit/bias:0 (float32_ref 1) [1, bytes: 4]
generator_A/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x512x256) [131072, bytes: 524288]
generator_A/conv_1x1/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/MLP/resblock_0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_0/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_0/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/MLP/resblock_0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_0/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_0/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/MLP/resblock_1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_1/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_1/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/MLP/resblock_1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_1/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_1/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/MLP/resblock_2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_2/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_2/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/MLP/resblock_2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_2/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_2/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/MLP/resblock_3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_3/res1/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_3/res1/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/MLP/resblock_3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_3/res2/instance_norm/beta:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/resblock_3/res2/instance_norm/gamma:0 (float32_ref 256) [256, bytes: 1024]
generator_A/MLP/linear_0/dense/kernel:0 (float32_ref 4096x2240) [9175040, bytes: 36700160]
generator_A/MLP/linear_0/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator_A/MLP/linear_1/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator_A/MLP/linear_1/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator_A/MLP/gamma/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator_A/MLP/gamma/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator_A/MLP/beta/dense/kernel:0 (float32_ref 2240x2240) [5017600, bytes: 20070400]
generator_A/MLP/beta/dense/bias:0 (float32_ref 2240) [2240, bytes: 8960]
generator_A/adaptive_resblock0/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/adaptive_resblock0/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock0/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock0/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/adaptive_resblock0/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock0/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock1/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/adaptive_resblock1/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock1/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock1/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/adaptive_resblock1/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock1/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock2/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/adaptive_resblock2/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock2/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock2/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/adaptive_resblock2/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock2/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock3/res1/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/adaptive_resblock3/res1/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock3/res1/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock3/res2/conv_0/conv2d/kernel:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
generator_A/adaptive_resblock3/res2/conv_0/conv2d/bias:0 (float32_ref 256) [256, bytes: 1024]
generator_A/adaptive_resblock3/res2/instance_layer_norm/rho:0 (float32_ref 256) [256, bytes: 1024]
generator_A/preup_conv_0/conv2d/kernel:0 (float32_ref 3x3x256x1024) [2359296, bytes: 9437184]
generator_A/preup_conv_0/conv2d/bias:0 (float32_ref 1024) [1024, bytes: 4096]
generator_A/up_conv_0/conv2d/kernel:0 (float32_ref 3x3x256x128) [294912, bytes: 1179648]
generator_A/up_conv_0/conv2d/bias:0 (float32_ref 128) [128, bytes: 512]
generator_A/layer_ins_norm_0/rho:0 (float32_ref 128) [128, bytes: 512]
generator_A/preup_conv_1/conv2d/kernel:0 (float32_ref 3x3x128x512) [589824, bytes: 2359296]
generator_A/preup_conv_1/conv2d/bias:0 (float32_ref 512) [512, bytes: 2048]
generator_A/up_conv_1/conv2d/kernel:0 (float32_ref 3x3x128x64) [73728, bytes: 294912]
generator_A/up_conv_1/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
generator_A/layer_ins_norm_1/rho:0 (float32_ref 64) [64, bytes: 256]
generator_A/G_logit/conv2d/kernel:0 (float32_ref 7x7x64x3) [9408, bytes: 37632]
generator_A/G_logit/conv2d/bias:0 (float32_ref 3) [3, bytes: 12]
discriminator_A/local/conv_0/kernel:0 (float32_ref 4x4x3x64) [3072, bytes: 12288]
discriminator_A/local/conv_0/bias:0 (float32_ref 64) [64, bytes: 256]
discriminator_A/local/conv_1/kernel:0 (float32_ref 4x4x64x128) [131072, bytes: 524288]
discriminator_A/local/conv_1/bias:0 (float32_ref 128) [128, bytes: 512]
discriminator_A/local/conv_2/kernel:0 (float32_ref 4x4x128x256) [524288, bytes: 2097152]
discriminator_A/local/conv_2/bias:0 (float32_ref 256) [256, bytes: 1024]
discriminator_A/local/conv_last/kernel:0 (float32_ref 4x4x256x512) [2097152, bytes: 8388608]
discriminator_A/local/conv_last/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_A/local/CAM_logit/kernel:0 (float32_ref 512x1) [512, bytes: 2048]
discriminator_A/local/CAM_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_A/local/conv_1x1/conv2d/kernel:0 (float32_ref 1x1x1024x512) [524288, bytes: 2097152]
discriminator_A/local/conv_1x1/conv2d/bias:0 (float32_ref 512) [512, bytes: 2048]
discriminator_A/local/D_logit/kernel:0 (float32_ref 4x4x512x1) [8192, bytes: 32768]
discriminator_A/local/D_logit/bias:0 (float32_ref 1) [1, bytes: 4]
discriminator_A/global/conv_0/kernel:0 (float32_ref 4x4x3x64) [3072, bytes: 12288]
discriminator_A/global/conv_0/bias:0 (float32_ref 64) [64, bytes: 256]
discriminator_A/global/conv_1/kernel:0 (float32_ref 4x4x64x128) [131072, bytes: 524288]
discriminator_A/global/conv_1/bias:0 (float32_ref 128) [128, bytes: 512]
discriminator_A/global/conv_2/kernel:0 (float32_ref 4x4x128x256) [524288, bytes: 2097152]
